case_id,annotator_id,decision,confidence,rationale,affected_by_file_diff,affected_by_symbol_edit,affected_by_dependency_break
MV21-000001,Annotator_B,,,,,,
MV21-000002,Annotator_B,,,,,,
MV21-000003,Annotator_B,,,,,,
MV21-000004,Annotator_B,,,,,,
MV21-000005,Annotator_B,,,,,,
MV21-000006,Annotator_B,,,,,,
MV21-000007,Annotator_B,,,,,,
MV21-000008,Annotator_B,,,,,,
MV21-000009,Annotator_B,,,,,,
MV21-000010,Annotator_B,,,,,,
MV21-000011,Annotator_B,,,,,,
MV21-000012,Annotator_B,,,,,,
MV21-000013,Annotator_B,,,,,,
MV21-000014,Annotator_B,,,,,,
MV21-000015,Annotator_B,,,,,,
MV21-000016,Annotator_B,,,,,,
MV21-000017,Annotator_B,,,,,,
MV21-000018,Annotator_B,,,,,,
MV21-000019,Annotator_B,,,,,,
MV21-000020,Annotator_B,,,,,,
MV21-000021,Annotator_B,,,,,,
MV21-000022,Annotator_B,,,,,,
MV21-000023,Annotator_B,,,,,,
MV21-000024,Annotator_B,,,,,,
MV21-000025,Annotator_B,,,,,,
MV21-000026,Annotator_B,,,,,,
MV21-000027,Annotator_B,,,,,,
MV21-000028,Annotator_B,,,,,,
MV21-000029,Annotator_B,,,,,,
MV21-000030,Annotator_B,,,,,,
MV21-000031,Annotator_B,,,,,,
MV21-000032,Annotator_B,,,,,,
MV21-000033,Annotator_B,,,,,,
MV21-000034,Annotator_B,,,,,,
MV21-000035,Annotator_B,,,,,,
MV21-000036,Annotator_B,,,,,,
MV21-000037,Annotator_B,,,,,,
MV21-000038,Annotator_B,,,,,,
MV21-000039,Annotator_B,,,,,,
MV21-000040,Annotator_B,,,,,,
MV21-000041,Annotator_B,,,,,,
MV21-000042,Annotator_B,,,,,,
MV21-000043,Annotator_B,,,,,,
MV21-000044,Annotator_B,,,,,,
MV21-000045,Annotator_B,,,,,,
MV21-000046,Annotator_B,,,,,,
MV21-000047,Annotator_B,,,,,,
MV21-000048,Annotator_B,,,,,,
MV21-000049,Annotator_B,,,,,,
MV21-000050,Annotator_B,,,,,,
MV21-000051,Annotator_B,,,,,,
MV21-000052,Annotator_B,,,,,,
MV21-000053,Annotator_B,,,,,,
MV21-000054,Annotator_B,,,,,,
MV21-000055,Annotator_B,,,,,,
MV21-000056,Annotator_B,,,,,,
MV21-000057,Annotator_B,,,,,,
MV21-000058,Annotator_B,,,,,,
MV21-000059,Annotator_B,,,,,,
MV21-000060,Annotator_B,,,,,,
MV21-000061,Annotator_B,,,,,,
